2026-07-25 22:09:23 | run_pipeline | INFO | 
============================================================
2026-07-25 22:09:23 | run_pipeline | INFO | PIPELINE STATUS OVERVIEW
2026-07-25 22:09:23 | run_pipeline | INFO | ============================================================
2026-07-25 22:09:23 | run_pipeline | INFO |   Step 1: OK DONE -- Fetch Labels (DICTrank)
2026-07-25 22:09:23 | run_pipeline | INFO |   Step 2: OK DONE [internet] -- Resolve SMILES (ChEMBL API)
2026-07-25 22:09:23 | run_pipeline | INFO |   Step 3: OK DONE -- Match LINCS L1000
2026-07-25 22:09:23 | run_pipeline | INFO |   Step 4: OK DONE -- Build Molecular Graphs
2026-07-25 22:09:23 | run_pipeline | INFO |   Step 5: OK DONE [internet] -- Trace Ten Compounds (pre-pipeline validation)
2026-07-25 22:09:23 | run_pipeline | INFO |   Step 6: OK DONE [GPU] -- Train GNN (structure-only baseline)
2026-07-25 22:09:23 | run_pipeline | INFO |   Step 7: OK DONE [GPU] -- Train Transformer (biology-only baseline)
2026-07-25 22:09:23 | run_pipeline | INFO |   Step 8: OK DONE [GPU] -- Train Fusion Model (GNN + Transformer + CrossAttention)
2026-07-25 22:09:23 | run_pipeline | INFO |   Step 9: OK DONE -- Evaluate All Models (fair comparison)
2026-07-25 22:09:23 | run_pipeline | INFO |   Step 10: ○ PENDING -- Interpretability Analysis
2026-07-25 22:09:23 | run_pipeline | INFO | ============================================================
2026-07-25 22:09:33 | run_pipeline | INFO | 
============================================================
2026-07-25 22:09:33 | run_pipeline | INFO | PIPELINE STATUS OVERVIEW
2026-07-25 22:09:33 | run_pipeline | INFO | ============================================================
2026-07-25 22:09:33 | run_pipeline | INFO |   Step 1: OK DONE -- Fetch Labels (DICTrank)
2026-07-25 22:09:33 | run_pipeline | INFO |   Step 2: OK DONE [internet] -- Resolve SMILES (ChEMBL API)
2026-07-25 22:09:33 | run_pipeline | INFO |   Step 3: OK DONE -- Match LINCS L1000
2026-07-25 22:09:33 | run_pipeline | INFO |   Step 4: OK DONE -- Build Molecular Graphs
2026-07-25 22:09:33 | run_pipeline | INFO |   Step 5: OK DONE [internet] -- Trace Ten Compounds (pre-pipeline validation)
2026-07-25 22:09:33 | run_pipeline | INFO |   Step 6: OK DONE [GPU] -- Train GNN (structure-only baseline)
2026-07-25 22:09:33 | run_pipeline | INFO |   Step 7: OK DONE [GPU] -- Train Transformer (biology-only baseline)
2026-07-25 22:09:33 | run_pipeline | INFO |   Step 8: OK DONE [GPU] -- Train Fusion Model (GNN + Transformer + CrossAttention)
2026-07-25 22:09:33 | run_pipeline | INFO |   Step 9: OK DONE -- Evaluate All Models (fair comparison)
2026-07-25 22:09:33 | run_pipeline | INFO |   Step 10: PENDING -- Interpretability Analysis
2026-07-25 22:09:33 | run_pipeline | INFO | ============================================================
2026-07-25 22:10:57 | run_pipeline | INFO | 
============================================================
2026-07-25 22:10:57 | run_pipeline | INFO | PIPELINE STATUS OVERVIEW
2026-07-25 22:10:57 | run_pipeline | INFO | ============================================================
2026-07-25 22:10:57 | run_pipeline | INFO |   Step 1: OK DONE -- Fetch Labels (DICTrank)
2026-07-25 22:10:57 | run_pipeline | INFO |   Step 2: OK DONE [internet] -- Resolve SMILES (ChEMBL API)
2026-07-25 22:10:57 | run_pipeline | INFO |   Step 3: OK DONE -- Match LINCS L1000
2026-07-25 22:10:57 | run_pipeline | INFO |   Step 4: OK DONE -- Build Molecular Graphs
2026-07-25 22:10:57 | run_pipeline | INFO |   Step 5: OK DONE [internet] -- Trace Ten Compounds (pre-pipeline validation)
2026-07-25 22:10:57 | run_pipeline | INFO |   Step 6: OK DONE [GPU] -- Train GNN (structure-only baseline)
2026-07-25 22:10:57 | run_pipeline | INFO |   Step 7: OK DONE [GPU] -- Train Transformer (biology-only baseline)
2026-07-25 22:10:57 | run_pipeline | INFO |   Step 8: OK DONE [GPU] -- Train Fusion Model (GNN + Transformer + CrossAttention)
2026-07-25 22:10:57 | run_pipeline | INFO |   Step 9: OK DONE -- Evaluate All Models (fair comparison)
2026-07-25 22:10:57 | run_pipeline | INFO |   Step 10: OK DONE -- Interpretability Analysis
2026-07-25 22:10:57 | run_pipeline | INFO | ============================================================
